,County,Value_measure_1,Value_measure_2,Difference
1942,1240,117800,117900,100
1943,1245,180400,170500,-9900
1944,711,74800,75000,200
1945,2474,46000,52600,6600
1946,173,167900,227800,59900
1947,1761,97600,98400,800
1948,2210,147200,171200,24000
1949,2513,184500,213900,29400
1950,32,542500,542300,-200
1951,131,109600,117200,7600
1952,956,178100,162200,-15900
1953,1704,66900,74000,7100
1954,1603,93400,108000,14600
1955,209,262800,272200,9400
1956,3043,110162,114562,4400
1957,2692,93200,97400,4200
1958,448,94600,101100,6500
1959,1765,154100,137200,-16900
1960,1809,70900,81400,10500
1961,1787,75700,82500,6800
1962,1484,83000,80700,-2300
1963,1360,102000,99800,-2200
1964,1692,121000,125200,4200
1965,1322,79700,75500,-4200
1966,380,157600,138200,-19400
1967,2310,49700,55300,5600
1968,2693,57100,51600,-5500
1969,1444,126600,114500,-12100
1970,1180,201700,185300,-16400
1971,2491,54900,54600,-300
1972,2223,89700,188600,98900
1973,716,79900,82400,2500
1974,1013,244100,240200,-3900
1975,1456,87400,80500,-6900
1976,226,313900,367300,53400
1977,1200,183800,221300,37500
1978,432,124700,118200,-6500
1979,341,179900,209700,29800
1980,1585,181500,219300,37800
1981,831,207300,203000,-4300
1982,329,176900,151800,-25100
1983,644,188800,170000,-18800
1984,546,169900,182700,12800
1985,2899,66900,66600,-300
1986,2700,76900,77500,600
1987,1219,115000,86500,-28500
1988,244,143600,153900,10300
1989,580,129100,141600,12500
1990,534,155000,154700,-300
1991,315,118500,125500,7000
1992,458,97500,100900,3400
1993,415,84300,94300,10000
1994,364,81800,98400,16600
1995,1626,132700,141800,9100
1996,2378,43676,56011,12335
1997,924,73300,79400,6100
1998,51,220400,223100,2700
1999,581,258100,221100,-37000
2000,2229,84800,88500,3700
2001,316,164600,196200,31600
2002,1284,70000,60200,-9800
2003,670,94600,95900,1300
2004,810,134400,134500,100
2005,797,106736,107700,964
2006,179,142300,154400,12100
2007,374,213100,229800,16700
2008,2488,127700,144800,17100
2009,842,111600,125000,13400
2010,199,211300,230700,19400
2011,2190,78600,80700,2100
2012,1294,187900,206900,19000
2013,210,286300,346300,60000
2014,216,217600,229600,12000
2015,110,170600,153500,-17100
2016,189,140200,146300,6100
2017,494,293400,276100,-17300
2018,2256,68000,78900,10900
2019,467,159700,190400,30700
2020,217,137100,122400,-14700
2021,2850,80900,81100,200
2022,2675,62200,59400,-2800
